id,oib,name,postcode,city,date,amount,description,level_1,level_2,level_3,level_4,function_level_1,function_level_2,function_level_3,function_level_4,comment,update_date
13,96213733249,"AUTOKUĆA CUPAN D.O.O., TRGOVINA I PORAVAK MOTORNIH VOZILA",43211,PREDAVAC,10.01.2019.,"1.772,74 kn","SERVIS SL.AUTA PASSAT BJ-043-GB (PRIJEPIS RN IZ 2017.)",3,32,323,3232,0,01,011,0111,,
14,96213733249,"AUTOKUĆA CUPAN D.O.O., TRGOVINA I PORAVAK MOTORNIH VOZILA",43211,PREDAVAC,07.01.2019.,"2.091,53 kn","SERVIS SL. AUTA PASSAT BJ-043-GB",3,32,323,3232,0,01,011,0111,,
100,22694857747,"EUROHERC OSIGURANJE D.D.",43000,BJELOVAR,10.01.2019.,"1.186,17 kn","OSNOVNO OSIGURANJE ZA SL.AUTO BJ-965-DR",3,32,329,3292,0,01,011,0111,,
123,58990737591,"FRANZ D.O.O.",43000,BJELOVAR,19.11.2018.,"106,00 kn","PIĆA ZA ČL.KOMISIJE I AUTORE NATJEČAJ.RADOVA ZA BARUTANU",3,32,329,3293,0,01,011,0111,,
314,37828020359,"PPK D.D. BJELOVAR",43000,BJELOVAR,23.05.2018.,"201,40 kn","VODA ZA SLUŽBENE AUTOMOBILE",3,32,329,3293,0,01,011,0111,,
402,93692020864,"VAP  OBRT ZA VULKANIZACIJU -VL.HUSKIĆ HENIZ",43000,BJELOVAR,22.01.2019.,"1.707,50 kn","USLUGA PRANJA SL.AUTOMOBILA 12/2018",3,32,323,3239,0,01,011,0111,,
426,65706775101,"AUTO KLUB  BJELOVAR,",43000,BJELOVAR,28.02.2018.,"320,00 kn","ČLANARINA HAK ZA 2018. GODINU TIHOMIR SOLAR",3,32,329,3294,0,01,013,0131,,
427,65706775101,"AUTO KLUB  BJELOVAR,",43000,BJELOVAR,28.02.2018.,"520,00 kn","ČLANARINA HAK ZA 2018. GODINU - TOMISLAV SVEČNJAK",3,32,329,3294,0,01,013,0131,,
428,65706775101,"AUTO KLUB  BJELOVAR,",43000,BJELOVAR,10.10.2018.,"320,00 kn","ČLANARINA ZA VUJIĆ ZVONIMIRA",3,32,329,3294,0,01,013,0131,,
429,08870961602,"AUTOCENTAR RAJKOVIĆ D.O.O.",43000,BJELOVAR,10.07.2018.,"343,75 kn","SERVIS SL. AUTOMOBILA BJ-584-DK",3,32,323,3232,0,01,013,0131,,
430,08870961602,"AUTOCENTAR RAJKOVIĆ D.O.O.",43000,BJELOVAR,27.02.2018.,"1.027,85 kn","SERVIS SL.AUTOMOBILA BJ219GA",3,32,323,3232,0,01,013,0131,,
431,08870961602,"AUTOCENTAR RAJKOVIĆ D.O.O.",43000,BJELOVAR,10.07.2018.,"2.084,90 kn","SERVIS SL. AUTOMOBILA BJ-310-EG",3,32,323,3232,0,01,013,0131,,
432,08870961602,"AUTOCENTAR RAJKOVIĆ D.O.O.",43000,BJELOVAR,10.07.2018.,"3.927,64 kn","SERVIS SL. AUTOMOBILA BJ-310-EG",3,32,323,3232,0,01,013,0131,,
433,08870961602,"AUTOCENTAR RAJKOVIĆ D.O.O.",43000,BJELOVAR,23.05.2018.,"4.325,08 kn","SERVIS SL.AUTOMOBILA BJ043MT",3,32,323,3232,0,01,013,0131,,
434,08870961602,"AUTOCENTAR RAJKOVIĆ D.O.O.",43000,BJELOVAR,12.12.2018.,"101,70 kn","SERVIS SL. AUTA (BJ-043-GP) - ZAMJENA ČEPA ANTIFRIZA",3,32,323,3232,0,01,013,0131,,
435,08870961602,"AUTOCENTAR RAJKOVIĆ D.O.O.",43000,BJELOVAR,08.11.2018.,"683,90 kn","SERVIS SL. VOZILA BJ-043-MT",3,32,323,3232,0,01,013,0131,,
436,08870961602,"AUTOCENTAR RAJKOVIĆ D.O.O.",43000,BJELOVAR,08.11.2018.,"2.656,60 kn","SERVIS SLUŽBENOG AUTOMOBILA BJ043 GP",3,32,323,3232,0,01,013,0131,,
437,08870961602,"AUTOCENTAR RAJKOVIĆ D.O.O.",43000,BJELOVAR,08.11.2018.,"3.071,38 kn","SERVIS SLUŽBENOG AUTOMOBILA BJ584DK",3,32,323,3232,0,01,013,0131,,
438,08870961602,"AUTOCENTAR RAJKOVIĆ D.O.O.",43000,BJELOVAR,31.07.2018.,"28.820,73 kn","OPEL VIVARO COMBI",4,42,423,4231,0,01,013,0131,,
439,96213733249,"AUTOKUĆA CUPAN D.O.O., TRGOVINA I PORAVAK MOTORNIH VOZILA",43211,PREDAVAC,27.08.2018.,"3.221,56 kn","SERVIS SL. AUTOMOBILA BJ-043-GB",3,32,323,3232,0,01,013,0131,,
440,88299555036,"AUTOSERVIS BMD vl. Bernard DražiĆ",51253,BRIBIR,01.06.2018.,"220,00 kn","UGRADNJA I BALANSIRANJE AUTO GUMA SL. AUTOMOBIL BJ-965-DR",3,32,323,3232,0,01,013,0131,,
441,91343500617,"BEGIĆ D.O.O.",43000,BJELOVAR,16.03.2018.,"125,00 kn","USLUGA POPRAVKA AUTOMATIZIRANIH VRATA - GRADSKA UPRAVA",3,32,323,3232,0,01,013,0131,,
474,78938952631,"CEKY GSM j.d.o.o.",43000,BJELOVAR,16.03.2018.,"405,00 kn","AUTO DRŽAČ UNIVERZALNI (5 KOMADA) - P. RADOŠ I SL. AUTOMOBILI",3,32,322,3221,0,01,013,0131,,
500,99681708224,"EUROAGRAM TIS D.O.O. CHV STP EURODUHAN",43000,BJELOVAR,07.05.2018.,"917,09 kn","USL. PRI REGISTRACIJI SL. AUTOMOBILA BJ. 043 GP",3,32,323,3239,0,01,013,0131,,
501,99681708224,"EUROAGRAM TIS D.O.O. CHV STP EURODUHAN",43000,BJELOVAR,29.05.2018.,"964,34 kn","USL. PRI REGISTRACIJI SL. AUTOMOBILA OPEL ASTRA BJ-584-DK",3,32,323,3239,0,01,013,0131,,
502,99681708224,"EUROAGRAM TIS D.O.O. CHV STP EURODUHAN",43000,BJELOVAR,13.06.2018.,"1.010,51 kn","USL. PRI REGISTRACIJI SL. AUTOMOBILA PASSAT BJ-043-GB",3,32,323,3239,0,01,013,0131,,
503,99681708224,"EUROAGRAM TIS D.O.O. CHV STP EURODUHAN",43000,BJELOVAR,26.07.2018.,"99,65 kn","USLUGA IZDAVANJA NOVE PROMETNE DOZVOLE ZA SL.AUTOMOBILHAN",3,32,323,3239,0,01,013,0131,,
506,99681708224,"EUROAGRAM TIS D.O.O. CHV STP EURODUHAN",43000,BJELOVAR,23.07.2018.,"922,34 kn","USL. PRI REGISTRACIJI SL. AUTOMOBILA OPEL MERIVA BJ-310-EGRODUHAN",3,32,323,3239,0,01,013,0131,,
507,22694857747,"EUROHERC OSIGURANJE D.D.",43000,BJELOVAR,03.07.2018.,"1.508,11 kn","OSNOVNO AUTOMOBILSKO OSIGURANJE 26.06.2018.-26.06.2019. SL. AUTOMOBIL BJ-043-MT",3,32,329,3292,0,01,013,0131,,
508,22694857747,"EUROHERC OSIGURANJE D.D.",43000,BJELOVAR,01.06.2018.,"1.534,19 kn","OSNOVNO AUTOMOBLISKO OSIGURANJE 21.05.2018.-21.05.2019. SL. AUTOMOBIL BJ-584-DK",3,32,329,3292,0,01,013,0131,,
509,22694857747,"EUROHERC OSIGURANJE D.D.",43000,BJELOVAR,22.03.2018.,"1.541,52 kn","OSNOVNO AUTOMOBLISKO OSIGURANJE 06.03.2018.-06.03.2019. SL. AUTOMOBIL BJ-219-GA",3,32,329,3292,0,01,013,0131,,
510,22694857747,"EUROHERC OSIGURANJE D.D.",43000,BJELOVAR,22.03.2018.,"1.949,91 kn","KASKO OSIGURANJE SL. AUTOMOBIL BJ219GA  06.03.2018.-06.03.2019.",3,32,329,3292,0,01,013,0131,,
511,22694857747,"EUROHERC OSIGURANJE D.D.",43000,BJELOVAR,03.07.2018.,"4.093,81 kn","KASKO OSIGURANJE SL. AUTOMOBIL BJ-043-MT OD 26.06.2018.-26.06.2019.",3,32,329,3292,0,01,013,0131,,
513,22694857747,"EUROHERC OSIGURANJE D.D.",43000,BJELOVAR,07.05.2018.,"4.565,28 kn","OSIGURANJE OD AUTOMOBILSKE ODGOVORNOSTI I KASKO OSIGURANJE AUTOMOBILA",3,32,329,3292,0,01,013,0131,,
515,22694857747,"EUROHERC OSIGURANJE D.D.",43000,BJELOVAR,03.08.2018.,"1.260,00 kn","OSN. AUTO OSIG. ZA SL. AUTO BJ-310-EG OD 24.07.18-24.07.19.",3,32,329,3292,0,01,013,0131,,
638,57500462912,"HRVATSKE AUTOCESTE D.O.O.",10000,ZAGREB,09.05.2018.,"2.347,80 kn","NADOPLATA ENC UREÐAJA",3,32,321,3211,0,01,013,0131,,
639,57500462912,"HRVATSKE AUTOCESTE D.O.O.",10000,ZAGREB,12.03.2018.,"2.739,10 kn","NADOPLATA ENC UREÐAJA",3,32,321,3211,0,01,013,0131,,
640,57500462912,"HRVATSKE AUTOCESTE D.O.O.",10000,ZAGREB,17.08.2018.,"3.913,00 kn","NADOPLATA ENC UREÐAJA",3,32,321,3211,0,01,013,0131,,
688,[phone],"HRVATSKI TELEKOM D.D.-T MOBILE",10000,ZAGREB,02.08.2018.,"119,98 kn","AUTO PUNJAČ ZA MOBITEL",3,32,322,3221,0,01,013,0131,,
754,65918029671,"IMPULS LEASING D.O.O.",10090,"ZAGREB - SUSEDGRAD",16.01.2018.,"1.509,45 kn","35. LEASING OBROK ZA 01/2018. SL. AUTOMOBIL BJ219GA OPEL CORSA ENJOY",3,32,323,3235,0,01,013,0131,,
769,27759560625,"INA KARTICA INDUSTRIJA NAFTE D.D. ZAGREB,",10000,ZAGREB,22.02.2018.,"4.209,29 kn","INA KARTICA ZA 01/2018 - GORIVO ZA SL. AUTOMOBILE",3,32,322,3223,0,01,013,0131,,
770,27759560625,"INA KARTICA INDUSTRIJA NAFTE D.D. ZAGREB,",10000,ZAGREB,25.01.2018.,"8.000,90 kn","INA KARTICA GORIVO ZA SL. AUTOMOBILE ZA 12/2017.",3,32,322,3223,0,01,013,0131,,
771,27759560625,"INA KARTICA INDUSTRIJA NAFTE D.D. ZAGREB,",10000,ZAGREB,20.06.2018.,"8.565,33 kn","INA KARTICA ZA 05/2018 - GORIVO ZA SL. AUTOMOBILE",3,32,322,3223,0,01,013,0131,,
772,27759560625,"INA KARTICA INDUSTRIJA NAFTE D.D. ZAGREB,",10000,ZAGREB,23.05.2018.,"8.887,52 kn","INA KARTICA ZA 04/2018 - GORIVO ZA SL. AUTOMOBILE",3,32,322,3223,0,01,013,0131,,
773,27759560625,"INA KARTICA INDUSTRIJA NAFTE D.D. ZAGREB,",10000,ZAGREB,20.04.2018.,"9.381,97 kn","INA KARTICA ZA 03/2018 - GORIVO ZA SL. AUTOMOBILE",3,32,322,3223,0,01,013,0131,,
774,27759560625,"INA KARTICA INDUSTRIJA NAFTE D.D. ZAGREB,",10000,ZAGREB,22.03.2018.,"9.439,21 kn","INA KARTICA ZA 02/2018 - GORIVO ZA SL. AUTOMOBILE",3,32,322,3223,0,01,013,0131,,
776,27759560625,"INA KARTICA INDUSTRIJA NAFTE D.D. ZAGREB,",10000,ZAGREB,28.08.2018.,"5.555,53 kn","INA KARTICA ZA 07/2018 - GORIVO SL. AUTOMOBILI",3,32,322,3223,0,01,013,0131,,
778,27759560625,"INA KARTICA INDUSTRIJA NAFTE D.D. ZAGREB,",10000,ZAGREB,26.10.2018.,"9.246,96 kn","GORIVO ZA SL. AUTOMOBILE ZA 09/2018",3,32,322,3223,0,01,013,0131,,
779,27759560625,"INA KARTICA INDUSTRIJA NAFTE D.D. ZAGREB,",10000,ZAGREB,02.10.2018.,"9.577,99 kn","INA KARTICA ZA 08/2018 - GORIVO ZA SL. AUTOMOBILE",3,32,322,3223,0,01,013,0131,,
780,27759560625,"INA KARTICA INDUSTRIJA NAFTE D.D. ZAGREB,",10000,ZAGREB,19.12.2018.,"9.691,64 kn","INA KARTICA ZA 11/2018 - GORIVO ZA SL. AUTOMOBILE",3,32,322,3223,0,01,013,0131,,
781,27759560625,"INA KARTICA INDUSTRIJA NAFTE D.D. ZAGREB,",10000,ZAGREB,22.11.2018.,"11.339,33 kn","INA KARTICA ZA 10/2018 - GORIVO ZA SL. AUTOMOBILE",3,32,322,3223,0,01,013,0131,,
782,27759560625,"INA KARTICA INDUSTRIJA NAFTE D.D. ZAGREB,",10000,ZAGREB,27.04.2018.,"49,99 kn","ŽARULJA H7 ZA SLUŽBENI AUTO",3,32,322,3224,0,01,013,0131,,
1013,37828020359,"PPK D.D. BJELOVAR",43000,BJELOVAR,28.12.2018.,"159,00 kn","VODA ZA SLUŽBENE AUTOMOBILE",3,32,329,3293,0,01,013,0131,,
1015,99439479072,"PRIOR INŽINJERING D.O.O.",10000,ZAGREB,01.03.2018.,"9.095,62 kn","AUTOCAD MAP 3D LICENCA ZA 2018.G.",4,42,426,4262,0,01,013,0131,,
1082,60898986781,"TRGOVINA - AUTO DUKIĆ VL. DUKIĆ RADMILA",43000,BJELOVAR,17.05.2018.,"177,50 kn","TEKUĆINE ZA STAKLO",3,32,322,3224,0,01,013,0131,,
1083,60898986781,"TRGOVINA - AUTO DUKIĆ VL. DUKIĆ RADMILA",43000,BJELOVAR,03.10.2018.,"140,00 kn","ŽARULJE H-7 (4 KOMADA) ZA SLUŽBENE AUTE",3,32,322,3224,0,01,013,0131,,
1084,60898986781,"TRGOVINA - AUTO DUKIĆ VL. DUKIĆ RADMILA",43000,BJELOVAR,27.07.2018.,"175,00 kn","ŽARULJE ZA SLUŽBENE AUTOMOBILE",3,32,322,3224,0,01,013,0131,,
1085,60898986781,"TRGOVINA - AUTO DUKIĆ VL. DUKIĆ RADMILA",43000,BJELOVAR,30.11.2018.,"345,00 kn","STAKLEX (29 KOM) ZA SL. AUTOMOBILE",3,32,322,3224,0,01,013,0131,,
1092,93692020864,"VAP  OBRT ZA VULKANIZACIJU -VL.HUSKIĆ HENIZ",43000,BJELOVAR,23.05.2018.,"12.891,25 kn","AUTOGUME ZA SLUŽBENA VOZILA 14 KOM.",3,32,322,3225,0,01,013,0131,,
1093,93692020864,"VAP  OBRT ZA VULKANIZACIJU -VL.HUSKIĆ HENIZ",43000,BJELOVAR,28.11.2018.,"8.940,00 kn","AUTO GUME 8 KOM) ZA SL. AUTE (BJ-043-MT I BJ-043-GB) HE",3,32,322,3225,0,01,013,0131,,
1094,93692020864,"VAP  OBRT ZA VULKANIZACIJU -VL.HUSKIĆ HENIZ",43000,BJELOVAR,23.05.2018.,"2.020,00 kn","DEMONTAŽA, SKLADIŠTENJE I MONTAŽA GUMA NA SL. AUTOMOBILE",3,32,323,3232,0,01,013,0131,,
1096,93692020864,"VAP  OBRT ZA VULKANIZACIJU -VL.HUSKIĆ HENIZ",43000,BJELOVAR,19.12.2018.,"1.970,00 kn","DEMONTAŽA, SKLADIŠTENJE I MONTAŽA GUMA NA SL. AUTOMOBILEĆ HE",3,32,323,3232,0,01,013,0131,,
1097,93692020864,"VAP  OBRT ZA VULKANIZACIJU -VL.HUSKIĆ HENIZ",43000,BJELOVAR,27.02.2018.,"1.007,50 kn","USLUGA PRANJA SL. AUTOMOBILA ZA 01/2018",3,32,323,3239,0,01,013,0131,,
1098,93692020864,"VAP  OBRT ZA VULKANIZACIJU -VL.HUSKIĆ HENIZ",43000,BJELOVAR,16.03.2018.,"1.065,00 kn","USLUGA PRANJA SL. AUTOMOBILA ZA 02/2018",3,32,323,3239,0,01,013,0131,,
1099,93692020864,"VAP  OBRT ZA VULKANIZACIJU -VL.HUSKIĆ HENIZ",43000,BJELOVAR,16.04.2018.,"1.200,00 kn","USLUGA PRANJA SL. AUTOMOBILA ZA 03/2018",3,32,323,3239,0,01,013,0131,,
1100,93692020864,"VAP  OBRT ZA VULKANIZACIJU -VL.HUSKIĆ HENIZ",43000,BJELOVAR,15.06.2018.,"1.237,50 kn","USLUGA PRANJA SL. AUTOMOBILA ZA 05/2018",3,32,323,3239,0,01,013,0131,,
1101,93692020864,"VAP  OBRT ZA VULKANIZACIJU -VL.HUSKIĆ HENIZ",43000,BJELOVAR,23.05.2018.,"1.420,00 kn","USLUGA PRANJA SL. AUTOMOBILA ZA 04/2018",3,32,323,3239,0,01,013,0131,,
1102,93692020864,"VAP  OBRT ZA VULKANIZACIJU -VL.HUSKIĆ HENIZ",43000,BJELOVAR,27.08.2018.,"920,00 kn","USL. PRANJA SL. AUTOMOBILA ZA 07/2018",3,32,323,3239,0,01,013,0131,,
1103,93692020864,"VAP  OBRT ZA VULKANIZACIJU -VL.HUSKIĆ HENIZ",43000,BJELOVAR,02.10.2018.,"1.170,00 kn","USL.PRANJA SLUŽB.AUTOMOBILA I KOMBIJA ZA 8/2018.",3,32,323,3239,0,01,013,0131,,
1104,93692020864,"VAP  OBRT ZA VULKANIZACIJU -VL.HUSKIĆ HENIZ",43000,BJELOVAR,19.11.2018.,"1.180,00 kn","PRANJE SL.AUTOMOBILA I KOMBIJA ZA 10/2018.",3,32,323,3239,0,01,013,0131,,
1105,93692020864,"VAP  OBRT ZA VULKANIZACIJU -VL.HUSKIĆ HENIZ",43000,BJELOVAR,22.10.2018.,"1.305,00 kn","PRANJE SLUŽ.AUTOMOBILA I KOMBIJA ZA 9/2018.",3,32,323,3239,0,01,013,0131,,
1106,93692020864,"VAP  OBRT ZA VULKANIZACIJU -VL.HUSKIĆ HENIZ",43000,BJELOVAR,17.12.2018.,"1.382,50 kn","PRANJE SL.AUTOMOBILA I KOMBIJA ZA 11/2018.",3,32,323,3239,0,01,013,0131,,
1107,93692020864,"VAP  OBRT ZA VULKANIZACIJU -VL.HUSKIĆ HENIZ",43000,BJELOVAR,27.07.2018.,"1.457,50 kn","USLUGA PRANJA SLUŽ.AUTOMOBILA I  K0MBIJA ZA 6/2018.HE",3,32,323,3239,0,01,013,0131,,
1738,17436320396,"AQUA CHEM D.O.O.",44310,IVANIĆ-GRAD,31.10.2018.,"937,50 kn","REDOVAN SERVIS AUTOMATSKOG ČISTAČA BAZENA",3,32,323,3232,0,06,062,0620,,
3316,86437447601,"NK M D.O.O.",43227,ŠANDROVAC,15.06.2018.,"5.187,50 kn","ODRŽAVANJE I PRANJE FONTANE I AUTOBUSNIH UGIBALIŠTA ZA 03/2018",3,32,323,3232,0,06,065,0650,,
3317,86437447601,"NK M D.O.O.",43227,ŠANDROVAC,15.06.2018.,"6.187,50 kn","ODRŽAVANJE I PRANJE FONTANE I AUTOBUSNIH UGIBALIŠTA ZA 04/2018",3,32,323,3232,0,06,065,0650,,
3318,86437447601,"NK M D.O.O.",43227,ŠANDROVAC,29.06.2018.,"6.187,50 kn","ODRŽAVANJE I PRANJE FONTANE I AUTOBUSNIH UGIBALIŠTA ZA 05/2018",3,32,323,3232,0,06,065,0650,,
3319,86437447601,"NK M D.O.O.",43227,ŠANDROVAC,28.08.2018.,"6.187,50 kn","ODRŽ. I PRANJE FONTANE I AUTOB. UGIBALIŠTA ZA 07/2018",3,32,323,3232,0,06,065,0650,,
3320,86437447601,"NK M D.O.O.",43227,ŠANDROVAC,17.09.2018.,"6.187,50 kn","ODRŽ.I PRANJE AUTOB.UGIBALIŠTA,FONTANE I PAVILJONA",3,32,323,3232,0,06,065,0650,,
3321,86437447601,"NK M D.O.O.",43227,ŠANDROVAC,28.11.2018.,"6.187,50 kn","ODRŽ. I PRANJE FONTANE I AUTOBUSNIH UGIBALIŠTA ZA 10/2018",3,32,323,3232,0,06,065,0650,,
3322,86437447601,"NK M D.O.O.",43227,ŠANDROVAC,18.12.2018.,"6.875,00 kn","ODRŽ. I PRANJE FONTANE I AUTOBUSNIH UGIBALIŠTA ZA 11/2018",3,32,323,3232,0,06,065,0650,,
3323,86437447601,"NK M D.O.O.",43227,ŠANDROVAC,26.07.2018.,"7.875,00 kn","ODRŽAVANJE I PRANJE FONTANE I AUTOBUUSNIH UGIBALIŠTA 6/18.",3,32,323,3232,0,06,065,0650,,
3324,86437447601,"NK M D.O.O.",43227,ŠANDROVAC,15.10.2018.,"7.875,00 kn","ODRŽ. I PRANJE FONTANE I AUTOBUSNIH UGIBALIŠTA ZA 09/2018",3,32,323,3232,0,06,065,0650,,
3433,94346567134,"VIVI-A  OBRT ZA PRUžANJE USLUGA ČIšĆENJA, VL. DANICA VIVODINAC",43000,BJELOVAR,08.02.2018.,"2.255,00 kn","ODRŽAVANJE ČISTOĆE AUTOBUSNIH STANICA ZA 11/2017",3,32,323,3232,0,06,065,0650,,
3434,94346567134,"VIVI-A  OBRT ZA PRUžANJE USLUGA ČIšĆENJA, VL. DANICA VIVODINAC",43000,BJELOVAR,08.02.2018.,"2.255,00 kn","ODRŽAVANJE AUTOBUSNIH STAJALIŠTA ZA 12/2017",3,32,323,3232,0,06,065,0650,,
3461,23057039320,"ERSTESTEIERMARKISCHE BANK D.D.",51000,RIJEKA,16.04.2018.,"29,08 kn","KTE NA KREDITE ZA KUPNJU  AUTOBUSA 3,92 EUR",3,34,342,3423,0,08,081,0810,,
3462,23057039320,"ERSTESTEIERMARKISCHE BANK D.D.",51000,RIJEKA,23.01.2018.,"42,31 kn","KTE NA KREDIT ZA KUPNJU AUTOBUSA 5,69 EUR",3,34,342,3423,0,08,081,0810,,
3463,23057039320,"ERSTESTEIERMARKISCHE BANK D.D.",51000,RIJEKA,16.04.2018.,"788,00 kn","KTE NA KREDIT ZA KUPNJU AUTOBUSA 106,24 EUR",3,34,342,3423,0,08,081,0810,,
3464,23057039320,"ERSTESTEIERMARKISCHE BANK D.D.",51000,RIJEKA,23.01.2018.,"969,75 kn","KTE NA KREDIT ZA KUPNJU AUTOBUSA 130,43 EUR",3,34,342,3423,0,08,081,0810,,
3466,23057039320,"ERSTESTEIERMARKISCHE BANK D.D.",51000,RIJEKA,19.11.2018.,"86,72 kn","KAMATE NA KREDITE ZA KUPNJU AUTOBUSA (11,68 EUR)",3,34,342,3423,0,08,081,0810,,
3467,23057039320,"ERSTESTEIERMARKISCHE BANK D.D.",51000,RIJEKA,15.10.2018.,"483,68 kn","KTE ZA KREDIT ZA KUPNJU AUTOBUSA (65,28 EUR)",3,34,342,3423,0,08,081,0810,,
3468,23057039320,"ERSTESTEIERMARKISCHE BANK D.D.",51000,RIJEKA,30.07.2018.,"637,14 kn","KTE NA KREDIT ZA KUPNJU AUTOBUSA 86,10 EUR",3,34,342,3423,0,08,081,0810,,
3507,65706775101,"AUTO KLUB  BJELOVAR,",43000,BJELOVAR,25.05.2018.,"1.250,00 kn","PRIJEVOZ ŠTANDOVA OBILJEŽAVANJE 1. SVIBNJA",3,32,323,3239,0,08,082,0820,,
4079,08870961602,"AUTOCENTAR RAJKOVIĆ D.O.O.",43000,BJELOVAR,22.01.2019.,"1.529,00 kn","SERVIS SLUŽBENOG VOZILA BJ043MT",3,32,323,3232,0,01,013,0131,,
4080,08870961602,"AUTOCENTAR RAJKOVIĆ D.O.O.",43000,BJELOVAR,30.01.2019.,"1.974,51 kn","SERVIS SLUŽBENOG VOZILA BJ-043-MT",3,32,323,3232,0,01,013,0131,,
4081,08870961602,"AUTOCENTAR RAJKOVIĆ D.O.O.",43000,BJELOVAR,06.02.2019.,"9.104,29 kn","SERVIS SLUŽBENOG VOZILA BJ043GP",3,32,323,3232,0,01,013,0131,,
4082,08870961602,"AUTOCENTAR RAJKOVIĆ D.O.O.",43000,BJELOVAR,18.02.2019.,"2.302,45 kn","SERVIS SLUŽBENOG VOZILA BJ-219-GA",3,32,323,3232,0,01,013,0131,,
4156,22694857747,"EUROHERC OSIGURANJE D.D.",43000,BJELOVAR,15.03.2019.,"3.764,56 kn","OSNOVNO I KASKO OSIGURANJE SL. AUTOMOBIL BJ-219-GA  06.03.2019.-06.03.2020.",3,32,329,3292,0,01,013,0131,,
4165,23057039320,"ERSTESTEIERMARKISCHE BANK D.D.",51000,RIJEKA,21.01.2019.,"321,42 kn","KTE NA KREDIT ZA KUPNJU AUTOBUSA 43,26 EUR",3,34,342,3423,0,08,081,0810,,
4193,27759560625,"INA KARTICA INDUSTRIJA NAFTE D.D. ZAGREB,",10000,ZAGREB,31.01.2019.,"7.422,30 kn","INA KARTICA ZA 12/2018.- GORIVO ZA SL.AUTOMOBILE",3,32,322,3223,0,01,013,0131,,
4195,27759560625,"INA KARTICA INDUSTRIJA NAFTE D.D. ZAGREB,",10000,ZAGREB,22.02.2019.,"8.546,54 kn","INA KARTICA ZA 01/2019 - GORIVO ZA SL.AUTOMOBILE",3,32,322,3223,0,01,013,0131,,
4197,27759560625,"INA KARTICA INDUSTRIJA NAFTE D.D. ZAGREB,",10000,ZAGREB,20.03.2019.,"7.559,57 kn","INA KARTICA ZA 02/2019 - GORIVO ZA SL. AUTOMOBILE",3,32,322,3223,0,01,013,0131,,
4667,57500462912,"HRVATSKE AUTOCESTE D.O.O.",10000,ZAGREB,15.03.2019.,"122,00 kn","ENC UREÐAJ (ZAMJENA STAROG) - SLUŽBENI KOMBI",3,32,329,3299,0,01,013,0131,,
